1	Malacostraca	Decapoda	Dotillidae	Dotilla wichmanni	16_20	MZ832041	SWIMS-CRU-20-008	Pui O	22.24027778	113.9803139
2	Malacostraca	Decapoda	Dotillidae	Ilyoplax formosensis	24_10	MZ832066	SWIMS-CRU-20-041	Sheung Pak Nai	22.45182222	113.9625861
3	Malacostraca	Decapoda	Dotillidae	Ilyoplax formosensis	25_10	MZ832067	SWIMS-CRU-20-042	Sheung Pak Nai	22.45182222	113.9625861
4	Malacostraca	Decapoda	Dotillidae	Ilyoplax formosensis	6_9E	MZ832065	MZUF 5069	Tsim Bei Tsui	22.48784444	113.9979444
5	Malacostraca	Decapoda	Dotillidae	Scopimera intermedia	17_14	MZ832147	SWIMS-CRU-20-001	Tung Chung	22.28061944	113.9285778
6	Malacostraca	Decapoda	Dotillidae	Scopimera intermedia	18_14	MZ832148	SWIMS-CRU-20-002	Tung Chung	22.28061944	113.9285778
7	Malacostraca	Decapoda	Dotillidae	Scopimera intermedia	ScopInt	MZ832146		Tung Chung	22.28061944	113.9285778
8	Malacostraca	Decapoda	Dotillidae	Tmethypocoelis ceratophora	13_4H	MZ832155	MZUF 5070	Fung Hang	22.52817222	114.2215694
9	Malacostraca	Decapoda	Dotillidae	Tmethypocoelis ceratophora	20_40	MZ832153	SWIMS-CRU-20-020	Sai Keng	22.42132222	114.26865
10	Malacostraca	Decapoda	Dotillidae	Tmethypocoelis ceratophora	34_29	MZ832154	SWIMS-CRU-20-037	To Kwa Peng	22.42871944	114.3335667
11	Malacostraca	Decapoda	Grapsidae	Metopograpsus frontalis	1_45A	MZ832090	SWIMS-CRU-17-098	Yim Tin Tsai	22.37565833	114.3014056
12	Malacostraca	Decapoda	Grapsidae	Metopograpsus frontalis	12_28	MZ832092	SWIMS-CRU-17-076	Tai Tan	22.43900556	114.3330889
13	Malacostraca	Decapoda	Grapsidae	Metopograpsus frontalis	7_49	MZ832091	MZUF 5071	Yung Shue O	22.42583889	114.2874472
14	Malacostraca	Decapoda	Grapsidae	Metopograpsus frontalis	HK2	MT265078	SWIMS-CRU-16-086	Yung Shue O	22.42583889	114.2874472
15	Malacostraca	Decapoda	Grapsidae	Metopograpsus quadridentatus	07_11B	MZ832093	SWIMS-CRU-17-071	Ha Pak Nai (landfill)	22.42508333	113.9389028
16	Malacostraca	Decapoda	Grapsidae	Metopograpsus quadridentatus	13_22T	MZ832094	SWIMS-CRU-16-079	Tai Tam	22.24578611	114.2231
17	Malacostraca	Decapoda	Leucosiidae	Philyra malefactrix	0005_11A	MZ832139	MZUF 5072	Ha Pak Nai	22.439475	113.9468361
18	Malacostraca	Decapoda	Leucosiidae	Philyra malefactrix	11_11A	MZ832140	SWIMS-CRU-20-044	Ha Pak Nai	22.439475	113.9468361
19	Malacostraca	Decapoda	Macrophthalmidae	Ilyograpsus paludicola	26_10	MZ832064	SWIMS-CRU-21-01	Sheung Pak Nai	22.45182222	113.9625861
20	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus convexus	18_36	MZ832071	SWIMS-CRU-17-105	Che Keng Tuk	22.37204722	114.2636944
21	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus convexus	23_29	MZ832072	MZUF 5073	To Kwa Peng	22.42871944	114.3335667
22	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus convexus	39_29	MZ832073	SWIMS-CRU-20-038	To Kwa Peng	22.42871944	114.3335667
23	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus definitus	2_11b	MZ832074	SWIMS-CRU-17-072	Ha Pak Nai (landfill)	22.42508333	113.9389028
24	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus definitus	4_36	MZ832075	SWIMS-CRU-17-104	Che Keng Tuk	22.37204722	114.2636944
25	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus erato			SWIMS-CRU-20-046	Tung Chung	22.28061944	113.9285778
26	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus erato			SWIMS-CRU-17-115	Ha Pak Nai	22.439475	113.9468361
27	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus pacificus	15_38A	MZ832078	SWIMS-CRU-20-024	Ho Chung	22.35351389	114.2553528
28	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus pacificus	16_38A	MZ832079	SWIMS-CRU-20-025	Ho Chung	22.35351389	114.2553528
29	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus pacificus	2_22	MZ832077	SWIMS-CRU-17-091	Tai Tam	22.24578611	114.2231
30	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus tomentosus	2_3B	MZ832080	SWIMS-CRU-17-109	Kai Kuk Shue Ha	22.52633333	114.2195694
31	Malacostraca	Decapoda	Macrophthalmidae	Macrophthalmus tomentosus	21_14	MZ832081	SWIMS-CRU-20-003	Tung Chung	22.28061944	113.9285778
32	Malacostraca	Decapoda	Macrophthalmidae	Venitus latreillei	33_14	MZ832076	SWIMS-CRU-20-016	Tung Chung	22.28061944	113.9285778
33	Malacostraca	Decapoda	Myctiridae	Mictyris brevidactylus	19_20	MZ832095	SWIMS-CRU-20-009	Pui O	22.24027778	113.9803139
34	Malacostraca	Decapoda	Myctiridae	Mictyris brevidactylus	20_20	MZ832096	SWIMS-CRU-20-010	Pui O	22.24027778	113.9803139
35	Malacostraca	Decapoda	Myctiridae	Mictyris brevidactylus	HK15	MZ832097		Starfish Bay	22.43097222	114.2456111
36	Malacostraca	Decapoda	Ocypodidae	Austruca lactea	05_48	MZ832025	SWIMS-CRU-20-004	Starfish Bay	22.43097222	114.2456111
37	Malacostraca	Decapoda	Ocypodidae	Austruca lactea	1_22T	MZ832024	SWIMS-CRU-16-078	Tai Tam	22.24578611	114.2231
38	Malacostraca	Decapoda	Ocypodidae	Austruca lactea	HK20	MT265074	MZUF 5074	Tai Tam	22.24578611	114.2231
39	Malacostraca	Decapoda	Ocypodidae	Gelasimus borealis	02_24	MZ832052	SWIMS-CRU-20-030	Ting Kok	22.473	114.2139722
40	Malacostraca	Decapoda	Ocypodidae	Gelasimus borealis	35_14	MZ832053	SWIMS-CRU-20-036	Tung Chung	22.28061944	113.9285778
41	Malacostraca	Decapoda	Ocypodidae	Gelasimus borealis	HK18	MT265076	MZUF 5077	Starfish Bay	22.43097222	114.2456111
42	Malacostraca	Decapoda	Ocypodidae	Gelasimus borealis	HK19	MZ832054	MZUF 5075	Starfish Bay	22.43097222	114.2456111
43	Malacostraca	Decapoda	Ocypodidae	Gelasimus borealis	HK26	MZ832055	MZUF 5076	Starfish Bay	22.43097222	114.2456111
44	Malacostraca	Decapoda	Ocypodidae	Ocypode ceratophthalmus	9_26	MZ832108	SWIMS-CRU-17-112	Hoi Ha 	22.46111111	114.3270972
45	Malacostraca	Decapoda	Ocypodidae	Ocypode ceratophthalmus	HK11	MZ832109	SWIMS-CRU-XX-326	Tung Chung	22.28061944	113.9285778
46	Malacostraca	Decapoda	Ocypodidae	Ocypode sinensis	25_19	MZ832110	SWIMS-CRU-20-032	Shui Hau	22.21916667	113.9189444
47	Malacostraca	Decapoda	Ocypodidae	Paraleptuca splendida	1_4C 	MZ832121	SWIMS-CRU-17-106	Kuk Po	22.5449	114.2537694
48	Malacostraca	Decapoda	Ocypodidae	Paraleptuca splendida	12_38B 	MZ832122	SWIMS-CRU-17-103	Ho Chung	22.35437778	114.2524917
49	Malacostraca	Decapoda	Ocypodidae	Tubuca acuta	0003_36	MZ832156	MZUF 5078	Che Keng Tuk	22.37204722	114.2636944
50	Malacostraca	Decapoda	Ocypodidae	Tubuca acuta	0005_11B	MZ832157	SWIMS-CRU-17-073	Ha Pak Nai (landfill)	22.42508333	113.9389028
51	Malacostraca	Decapoda	Ocypodidae	Tubuca acuta	36_14	MZ832158	SWIMS-CRU-20-040	Tung Chung	22.28061944	113.9285778
52	Malacostraca	Decapoda	Ocypodidae	Tubuca arcuata	12_17B	MZ832161	SWIMS-CRU-17-099	Hang Mei (Tai O)	22.2522472	113.868183
53	Malacostraca	Decapoda	Ocypodidae	Tubuca arcuata	2_1A	MZ832159	SWIMS-CRU-17-089	Sha Tau Kok	22.53383056	114.2087167
54	Malacostraca	Decapoda	Ocypodidae	Tubuca arcuata	3_19	MZ832160	SWIMS-CRU-17-083	Shui Hau	22.21916667	113.9189444
55	Malacostraca	Decapoda	Ocypodidae	Tubuca paradussumieri	0001_11B	MZ832162	SWIMS-CRU-17-074	Ha Pak Nai (landfill)	22.42508333	113.9389028
56	Malacostraca	Decapoda	Ocypodidae	Tubuca paradussumieri	3_14T	MZ832163	SWIMS-CRU-17-070	Tung Chung	22.28061944	113.9285778
57	Malacostraca	Decapoda	Oziidae	Epixanthus frontalis	42_49T	MZ832047	SWIMS-CRU-16-090	Yung Shue O	22.42583889	114.2874472
58	Malacostraca	Decapoda	Pilumnidae	Heteropilumnus sasekumari	002_34	MZ832063	SWIMS-CRU-17-094	Wong Chuk Wan	22.39533056	114.2849889
59	Malacostraca	Decapoda	Portunidae	Scylla paramamosain	16_06	MZ832149	SWIMS-CRU-20-014	Mai Po	22.49141667	114.0295278
60	Malacostraca	Decapoda	Portunidae	Scylla serrata	21_20	MZ832150	SWIMS-CRU-20-011	Pui O	22.24027778	113.9803139
61	Malacostraca	Decapoda	Portunidae	Thranita crenata	0002_40	MZ832151	SWIMS-CRU-17-111	Sai Keng	22.42132222	114.26865
62	Malacostraca	Decapoda	Portunidae	Thranita crenata	0007_22	MZ832152	SWIMS-CRU-17-092	Tai Tam	22.24578611	114.2231
63	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	0_40T	MZ832029	SWIMS-CRU-15-002	Sai Keng	22.42132222	114.26865
64	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	17_29	MZ832032	MZUF 5079	To Kwa Peng	22.42871944	114.3335667
65	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	36_29	MZ832033	SWIMS-CRU-20-018	To Kwa Peng	22.42871944	114.3335667
66	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	37_29	MZ832034	SWIMS-CRU-20-019	To Kwa Peng	22.42871944	114.3335667
67	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	9_28	MZ832030	SWIMS-CRU-17-119	Tai Tan	22.43900556	114.3330889
68	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	9_29	MZ832031	MZUF 5080	To Kwa Peng	22.42871944	114.3335667
69	Malacostraca	Decapoda	Sesarmidae	Chiromantes haematocheir	HK10	MT265075	SWIMS-CRU-15-003	Sai Keng	22.42132222	114.26865
70	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma cf. merguiense	1_28	MZ832036	SWIMS-CRU-17-077	Tai Tan	22.43900556	114.3330889
71	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma cf. merguiense	1_4F	MZ832035	SWIMS-CRU-17-107	Fung Hang	22.52855556	114.2258056
72	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma cf. merguiense	4_48	MZ832037		Starfish Bay	22.43097222	114.2456111
73	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma cf. merguiense	5_4B	MZ832038	SWIMS-CRU-17-087	So Lo Pun	22.53801389	114.256175
74	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma villosum	0005_4F	MZ832039	ZRC_pending	Fung Hang	22.53016389	114.2274333
75	Malacostraca	Decapoda	Sesarmidae	Clistocoeloma villosum	38_29	MZ832040	SWIMS-CRU-20-039	To Kwa Peng	22.42871944	114.3335667
76	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	17_117	MZ832045	SWIMS-CRU-17-117	Tung Chung	22.28061944	113.9285778
77	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	17_118	MZ832046	SWIMS-CRU-17-118	Tung Chung	22.28061944	113.9285778
78	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	22_10		SWIMS-CRU-18-025	Sheung Pak Nai	22.45182222	113.9625861
79	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	37_14	MZ832044	SWIMS-CRU-20-047	Tung Chung	22.28061944	113.9285778
80	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	Epivers	MZ832043	MZUF 5082	Tung Chung	22.28061944	113.9285778
81	Malacostraca	Decapoda	Sesarmidae	Episesarma versicolor	HK10	MZ832042	MZUF 5083	Tung Chung	22.28061944	113.9285778
82	Malacostraca	Decapoda	Sesarmidae	Fasciarma fasciatum	05_33	MZ832048	SWIMS-CRU-20-034	Pak Tam Chung	22.39791667	114.3221333
83	Malacostraca	Decapoda	Sesarmidae	Fasciarma fasciatum	HK3	MZ832049	SWIMS-CRU-15-004	Sai Keng	22.42132222	114.26865
84	Malacostraca	Decapoda	Sesarmidae	Haberma tingkok	HK30	MZ832056	MZUF 5085	Ting Kok	22.473	114.2139722
85	Malacostraca	Decapoda	Sesarmidae	Haberma tingkok	HK31	MZ832057	MZUF 5084	Ting Kok	22.473	114.2139722
86	Malacostraca	Decapoda	Sesarmidae	Nanosesarma minutum	0011_47	MZ832098	SWIMS-CRU-17-102	Starfish Bay	22.43097222	114.2456111
87	Malacostraca	Decapoda	Sesarmidae	Nanosesarma minutum	29_14	MZ832099	SWIMS-CRU-20-012	Tung Chung	22.28061944	113.9285778
88	Malacostraca	Decapoda	Sesarmidae	Nanosesarma minutum	30_14	MZ832100	SWIMS-CRU-20-013	Tung Chung	22.28061944	113.9285778
89	Malacostraca	Decapoda	Sesarmidae	Nanosesarma pontianacense	1_9E	MZ832101	MZUF 5086	Tsim Bei Tsui	22.48784444	113.9979444
90	Malacostraca	Decapoda	Sesarmidae	Nanosesarma pontianacense	5_50	MZ832102	SWIMS-CRU-20-017	Lau Fau Shan	22.469155	113.983058
91	Malacostraca	Decapoda	Sesarmidae	Neosarmatium indicum	0011_28	MZ832103	SWIMS-CRU-17-078	Tai Tan	22.43900556	114.3330889
92	Malacostraca	Decapoda	Sesarmidae	Neosarmatium indicum	0018_4A	MZ832105	SWIMS-CRU-17-079	Lai Chi Wo	22.52608056	114.2624778
93	Malacostraca	Decapoda	Sesarmidae	Neosarmatium indicum	13_29	MZ832104	MZUF 5088	To Kwa Peng	22.42871944	114.3335667
94	Malacostraca	Decapoda	Sesarmidae	Neosarmatium indicum	HK25	MZ832106	MZUF 5087	Ting Kok	22.473	114.2139722
95	Malacostraca	Decapoda	Sesarmidae	Neosarmatium indicum	HK32	MZ832107	SWIMS-CRU-16-080	Ting Kok	22.473	114.2139722
96	Malacostraca	Decapoda	Sesarmidae	Orisarma dehaani	0002_06	MZ832111	MZUF 5089	Mai Po	22.49141667	114.0295278
97	Malacostraca	Decapoda	Sesarmidae	Orisarma dehaani	001_06	MZ832112	SWIMS-CRU-17-067	Mai Po	22.49141667	114.0295278
98	Malacostraca	Decapoda	Sesarmidae	Orisarma dehaani	003_06	MZ832113	MZUF 5090	Mai Po	22.49141667	114.0295278
99	Malacostraca	Decapoda	Sesarmidae	Orisarma dehaani	22_40	MZ832114	SWIMS-CRU-20-043	Sai Keng	22.42132222	114.26865
100	Malacostraca	Decapoda	Sesarmidae	Orisarma intermedium	0001_4d	MZ832115	SWIMS-CRU-17-101	Yung Shue Au	22.54445278	114.2471611
101	Malacostraca	Decapoda	Sesarmidae	Orisarma intermedium	2_1B	MZ832116	SWIMS-CRU-17-090	Nam Chung 	22.5257	114.208225
102	Malacostraca	Decapoda	Sesarmidae	Orisarma intermedium	20_29F	MZ832117	SWIMS-CRU-17-096	To Kwa Peng	22.42871944	114.3335667
103	Malacostraca	Decapoda	Sesarmidae	Orisarma neglectum	0004_6	MZ832118	SWIMS-CRU-17-068	Mai Po	22.49141667	114.0295278
104	Malacostraca	Decapoda	Sesarmidae	Orisarma patshuni	13_19	MZ832120	SWIMS-CRU-17-086	Shui Hau	22.21916667	113.9189444
105	Malacostraca	Decapoda	Sesarmidae	Orisarma patshuni	8_29	MZ832119	SWIMS-CRU-17-095	To Kwa Peng	22.42871944	114.3335667
106	Malacostraca	Decapoda	Sesarmidae	Parasesarma affine	003_2	MZ832123	SWIMS-CRU-17-110	Nam Chung 	22.52947778	114.2069361
107	Malacostraca	Decapoda	Sesarmidae	Parasesarma affine	006_11B	MZ832125	SWIMS-CRU-17-075	Ha Pak Nai (landfill)	22.42508333	113.9389028
108	Malacostraca	Decapoda	Sesarmidae	Parasesarma affine	4_6T	MZ832124	MZUF 5091	Mai Po	22.49141667	114.0295278
109	Malacostraca	Decapoda	Sesarmidae	Parasesarma bidens	0029_4A	MZ832129	SWIMS-CRU-17-080	Lai Chi Wo	22.52608056	114.2624778
110	Malacostraca	Decapoda	Sesarmidae	Parasesarma bidens	004_17A	MZ832130	SWIMS-CRU-17-081	Tai O	22.24914167	113.863175
111	Malacostraca	Decapoda	Sesarmidae	Parasesarma bidens	12_11A	MZ832128	SWIMS-CRU-20-045	Ha Pak Nai	22.439475	113.9468361
112	Malacostraca	Decapoda	Sesarmidae	Parasesarma bidens	3_4D	MZ832126	SWIMS-CRU-17-100	Yung Shue Au	22.54445278	114.2471611
113	Malacostraca	Decapoda	Sesarmidae	Parasesarma bidens	8_14T	MZ832127	SWIMS-CRU-XX-327	Tung Chung	22.28061944	113.9285778
114	Malacostraca	Decapoda	Sesarmidae	Parasesarma pictum	08_3B	MZ832132	SWIMS-CRU-20-023	Kai Kuk Shue Ha	22.52633333	114.2195694
115	Malacostraca	Decapoda	Sesarmidae	Parasesarma pictum	28_4A	MZ832133	SWIMS-CRU-18-023	Lai Chi Wo	22.52608056	114.2624778
116	Malacostraca	Decapoda	Sesarmidae	Parasesarma pictum	5_45A	MZ832131	MZUF 5092	Yim Tin Tsai	22.37565833	114.3014056
117	Malacostraca	Decapoda	Sesarmidae	Parasesarma tripectinis	23_40	MZ832135	SWIMS-CRU-20-021	Sai Keng	22.42132222	114.26865
118	Malacostraca	Decapoda	Sesarmidae	Parasesarma tripectinis	6_4B	MZ832134	SWIMS-CRU-17-088	So Lo Pun	22.53801389	114.256175
119	Malacostraca	Decapoda	Sesarmidae	Parasesarma ungulatum	0010_19	MZ832136	SWIMS-CRU-17-084	Shui Hau	22.21916667	113.9189444
120	Malacostraca	Decapoda	Sesarmidae	Parasesarma ungulatum	0011_19	MZ832137	SWIMS-CRU-17-085	Shui Hau	22.21916667	113.9189444
121	Malacostraca	Decapoda	Sesarmidae	Parasesarma ungulatum	9_4C	MZ832138	SWIMS-CRU-17-108	Kuk Po	22.5449	114.2537694
122	Malacostraca	Decapoda	Sesarmidae	Sarmatium germaini	01_24	MZ832141	SWIMS-CRU-20-031	Ting Kok	22.473	114.2139722
123	Malacostraca	Decapoda	Sesarmidae	Sarmatium germaini	HK22	MZ832142	SWIMS-CRU-16-082 OR 083	Ting Kok	22.473	114.2139722
124	Malacostraca	Decapoda	Sesarmidae	Sarmatium germaini	HK27	MZ832143	SWIMS-CRU-16-082 OR 083	Ting Kok	22.473	114.2139722
125	Malacostraca	Decapoda	Sesarmidae	Sarmatium striaticarpus	000_49T	MZ832145	SWIMS-CRU-16-075	Yung Shue O	22.42583889	114.2874472
126	Malacostraca	Decapoda	Sesarmidae	Sarmatium striaticarpus	02_33	MZ832144	SWIMS-CRU-18-024	Pak Tam Chung	22.39791667	114.3221333
127	Malacostraca	Decapoda	Sesarmidae	Sinosesarma tangi		LC500767	NCHUZOOL15745	Mai Po	22.49141667	114.0295278
128	Malacostraca	Decapoda	Varunidae	Chasmagnathus convexus	03_24T	MZ832028	SWIMS-CRU-16-084	Ting Kok	22.473	114.2139722
129	Malacostraca	Decapoda	Varunidae	Chasmagnathus convexus	2_33T	MZ832026	SWIMS-CRU-17-069	Pak Tam Chung	22.39791667	114.3221333
130	Malacostraca	Decapoda	Varunidae	Chasmagnathus convexus	CHA.CONV	MZ832027	MZUF 5093	Ting Kok	22.473	114.2139722
131	Malacostraca	Decapoda	Varunidae	Gaetice depressus	08_48	MZ832050	SWIMS-CRU-20-027	Starfish Bay	22.43097222	114.2456111
132	Malacostraca	Decapoda	Varunidae	Gaetice depressus	09_48	MZ832051	SWIMS-CRU-20-028	Starfish Bay	22.43097222	114.2456111
133	Malacostraca	Decapoda	Varunidae	Helicana doerjesi	01_48	MZ832058	SWIMS-CRU-17-116	Starfish Bay	22.43097222	114.2456111
134	Malacostraca	Decapoda	Varunidae	Helice latimera	15_06	MZ832059	SWIMS-CRU-20-015	Mai Po	22.49141667	114.0295278
135	Malacostraca	Decapoda	Varunidae	Helice latimera	29_19	MZ832060	SWIMS-CRU-20-033	Shui Hau	22.21916667	113.9189444
136	Malacostraca	Decapoda	Varunidae	Hemigrapsus penicillatus	07_48	MZ832061	SWIMS-CRU-20-035	Starfish Bay	22.43097222	114.2456111
137	Malacostraca	Decapoda	Varunidae	Hemigrapsus penicillatus	14_34	MZ832062	SWIMS-CRU-17-120	Wong Chuk Wan	22.39533056	114.2849889
138	Malacostraca	Decapoda	Varunidae	Metaplax longipes	12_14	MZ832082	SWIMS-CRU-20-005	Tung Chung	22.28061944	113.9285778
139	Malacostraca	Decapoda	Varunidae	Metaplax longipes	13_14	MZ832083	SWIMS-CRU-20-006	Tung Chung	22.28061944	113.9285778
140	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	2_49T	MZ832084	SWIMS-CRU-16-076	Yung Shue O	22.42583889	114.2874472
141	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	4_40T	MZ832085	SWIMS-CRU-15-005	Sai Keng	22.42132222	114.26865
142	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	9_49T	MZ832087	SWIMS-CRU-16-077	Yung Shue O	22.42583889	114.2874472
143	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	HK28	MT265077	SWIMS-CRU-16-081	Yung Shue O	22.42583889	114.2874472
144	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	HK29	MZ832089	MZUF 5094	Yung Shue O	22.42583889	114.2874472
145	Malacostraca	Decapoda	Varunidae	Metaplax tredecim	HK5	MZ832088		Yung Shue O	22.42583889	114.2874472
